                                                                                      flexions_verbales_phrase_diversite_temps_verbaux_sentence
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.46                                                         0
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.47                                                         0
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.48                                                         0
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.49                                                         2
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.50                                                         1
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.51                                                         1
                                                                                                                                     sentence
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.46                                              trop vite!
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.47 trop fort!\noh yyy yyy yyy yyy cassé!\nattends yyy yyy.
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.48                                        attends yyy yyy.
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.49  ça s'était cassé là!\nc'était cassé là!\nma chaussure!
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.50                                     non c'est à Adrien!
X.Users.cp.brainstorm.evalang.evalang.public.colaje.rawtextchi.chi_Adrien_3.04.txt.51                                  c'est à Adrien Adrien!
