"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"1","./ttg_perceo_clan/Enfants_Long_Akoub_Can_5.0-6.3_Akoub15_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",372,90,"6;",6,0,0,0,0,1,0,0,0,0,18,5,0,3,0,0,1,1,0,14,0,0,3,"x",0.0111111111111111,0,0,0,0,0.2,0.0555555555555556,0,0.0333333333333333,0,0,0.0111111111111111,0.0111111111111111,0,0.155555555555556,0,0,0.0333333333333333
"2","./ttg_perceo_clan/Enfants_Long_Akoub_Can_5.0-6.3_Akoub16_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",268,65,"6;",6,0,0,0,0,1,0,0,5,2,12,0,0,3,1,2,1,0,0,14,0,0,6,"x",0.0153846153846154,0,0,0.0769230769230769,0.0307692307692308,0.184615384615385,0,0,0.0461538461538462,0.0153846153846154,0.0307692307692308,0.0153846153846154,0,0,0.215384615384615,0,0,0.0923076923076923
"3","./ttg_perceo_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem1_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",287,83,"10;",10,0,0,0,0,1,0,0,0,1,12,1,0,3,0,0,3,0,0,3,1,0,7,"x",0.0120481927710843,0,0,0,0.0120481927710843,0.144578313253012,0.0120481927710843,0,0.036144578313253,0,0,0.036144578313253,0,0,0.036144578313253,0.0120481927710843,0,0.0843373493975904
"4","./ttg_perceo_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem2_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",142,25,"6;03.17",6.25,0,0,0,0,1,1,0,0,2,2,0,0,1,0,0,1,0,0,2,0,0,5,"x",0.04,0.04,0,0,0.08,0.08,0,0,0.04,0,0,0.04,0,0,0.08,0,0,0.2
"5","./ttg_perceo_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem3_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",350,68,"6;03.17",6.25,0,0,0,0,1,1,0,1,1,19,2,0,5,1,2,3,0,0,3,1,0,4,"x",0.0147058823529412,0.0147058823529412,0,0.0147058823529412,0.0147058823529412,0.279411764705882,0.0294117647058824,0,0.0735294117647059,0.0147058823529412,0.0294117647058824,0.0441176470588235,0,0,0.0441176470588235,0.0147058823529412,0,0.0588235294117647
"6","./ttg_perceo_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem4_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",98,23,"6;03.17",6.25,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,3,0,0,3,0,0,5,"x",0.0434782608695652,0,0,0.0434782608695652,0,0.130434782608696,0,0,0,0,0,0.130434782608696,0,0,0.130434782608696,0,0,0.217391304347826
"7","./ttg_perceo_clan/Enfants_Long_Cassandra_Can_5.2-6.7_Cassandra11_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",230,44,"6;02.12",6.16667,0,0,0,0,1,0,2,1,1,10,0,0,2,0,0,2,1,0,14,0,1,1,"x",0.0227272727272727,0,0.0454545454545455,0.0227272727272727,0.0227272727272727,0.227272727272727,0,0,0.0454545454545455,0,0,0.0454545454545455,0.0227272727272727,0,0.318181818181818,0,0.0227272727272727,0.0227272727272727
"8","./ttg_perceo_clan/Enfants_Long_Cassandra_Can_5.2-6.7_Cassandra12_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",263,73,"6;02.12",6.16667,0,0,0,0,1,0,0,0,0,11,0,0,1,0,0,0,0,0,25,0,0,6,"x",0.0136986301369863,0,0,0,0,0.150684931506849,0,0,0.0136986301369863,0,0,0,0,0,0.342465753424658,0,0,0.0821917808219178
"9","./ttg_perceo_clan/Enfants_Long_Ferdinand_Can_5.11-7.2_Ferdinand3_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",270,92,"6;01.05",6.08333,0,0,0,0,1,0,0,0,1,11,0,0,0,0,0,1,0,0,2,0,0,1,"x",0.0108695652173913,0,0,0,0.0108695652173913,0.119565217391304,0,0,0,0,0,0.0108695652173913,0,0,0.0217391304347826,0,0,0.0108695652173913
"10","./ttg_perceo_clan/Enfants_Long_Ferdinand_Can_5.11-7.2_Ferdinand4_Can_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",278,59,"6;01.05",6.08333,0,0,0,0,1,2,0,0,0,6,0,0,1,0,0,1,0,0,14,1,0,6,"x",0.0169491525423729,0.0338983050847458,0,0,0,0.101694915254237,0,0,0.0169491525423729,0,0,0.0169491525423729,0,0,0.23728813559322,0.0169491525423729,0,0.101694915254237
"11","./ttg_perceo_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien1_bia.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",292,105,"3;02.12",3.16667,0,0,0,0,1,0,0,0,2,16,5,0,0,0,0,1,2,0,14,0,0,6,"x",0.00952380952380952,0,0,0,0.019047619047619,0.152380952380952,0.0476190476190476,0,0,0,0,0.00952380952380952,0.019047619047619,0,0.133333333333333,0,0,0.0571428571428571
"12","./ttg_perceo_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien2_bia.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",272,71,"3;04.23",3.33333,0,0,0,0,1,0,1,0,0,14,0,0,1,0,0,1,0,0,14,0,0,1,"x",0.0140845070422535,0,0.0140845070422535,0,0,0.197183098591549,0,0,0.0140845070422535,0,0,0.0140845070422535,0,0,0.197183098591549,0,0,0.0140845070422535
"13","./ttg_perceo_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien3_bia.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",839,145,"20;",20,0,0,0,0,1,1,4,0,27,64,3,0,9,0,1,1,19,0,41,3,0,28,"x",0.00689655172413793,0.00689655172413793,0.0275862068965517,0,0.186206896551724,0.441379310344828,0.0206896551724138,0,0.0620689655172414,0,0.00689655172413793,0.00689655172413793,0.131034482758621,0,0.282758620689655,0.0206896551724138,0,0.193103448275862
"14","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia10_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",310,48,"5;",5,0,0,0,0,1,0,1,0,10,14,0,0,7,0,0,3,5,0,14,1,1,13,"x",0.0208333333333333,0,0.0208333333333333,0,0.208333333333333,0.291666666666667,0,0,0.145833333333333,0,0,0.0625,0.104166666666667,0,0.291666666666667,0.0208333333333333,0.0208333333333333,0.270833333333333
"15","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia11_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",127,20,"5;01.05",5.08333,0,0,0,0,1,0,0,0,0,7,0,0,2,0,1,2,0,0,3,0,0,5,"x",0.05,0,0,0,0,0.35,0,0,0.1,0,0.05,0.1,0,0,0.15,0,0,0.25
"16","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia12_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",285,41,"5;01.05",5.08333,0,0,0,0,1,2,0,1,3,13,1,0,2,0,2,1,2,0,3,1,1,15,"x",0.024390243902439,0.0487804878048781,0,0.024390243902439,0.0731707317073171,0.317073170731707,0.024390243902439,0,0.0487804878048781,0,0.0487804878048781,0.024390243902439,0.0487804878048781,0,0.0731707317073171,0.024390243902439,0.024390243902439,0.365853658536585
"17","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",219,56,"4;02.12",4.16667,0,0,0,0,1,0,2,1,0,11,0,0,1,0,1,4,0,0,25,1,0,23,"x",0.0178571428571429,0,0.0357142857142857,0.0178571428571429,0,0.196428571428571,0,0,0.0178571428571429,0,0.0178571428571429,0.0714285714285714,0,0,0.446428571428571,0.0178571428571429,0,0.410714285714286
"18","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia2_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",207,55,"4;02.12",4.16667,0,0,0,0,1,3,1,0,0,9,0,0,1,0,0,5,0,0,2,0,0,10,"x",0.0181818181818182,0.0545454545454545,0.0181818181818182,0,0,0.163636363636364,0,0,0.0181818181818182,0,0,0.0909090909090909,0,0,0.0363636363636364,0,0,0.181818181818182
